key,no,oldType,newType,documents,applyDate,approvalStatus,rejectionReason,approvalDate,admin
1,1,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
2,2,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
3,3,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
4,4,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
5,5,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
6,6,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
7,7,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
8,8,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
9,9,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
10,10,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
11,11,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
12,12,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
13,13,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
14,14,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
15,15,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
16,16,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
17,17,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
18,18,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
19,19,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
20,20,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
21,21,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
22,22,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
23,23,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
24,24,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
